,movie,year,movie_desc,director,cast,votes,ratings,genre,movie_time,desc_lenth,revenue_by_M
0,The Shawshank Redemption,1994,Over the course of several years two convicts form a friendship seeking consolation and eventually redemption through basic compassion.,Frank Darabont,"Tim Robbins,Morgan Freeman,Bob Gunton,William Sadler",2807755,9.3,Drama,142,135,28.34
1,The Godfather,1972,Don Vito Corleone head of a mafia family decides to hand over his empire to his youngest son Michael. However his decision unintentionally puts the lives of his loved ones in grave danger.,Francis Ford Coppola,"Marlon Brando,Al Pacino,James Caan,Diane Keaton",1956642,9.2,"Crime, Drama",175,188,134.97
2,Pulp Fiction,1994,The lives of two mob hitmen a boxer a gangster and his wife and a pair of diner bandits intertwine in four tales of violence and redemption.,Quentin Tarantino,"John Travolta,Uma Thurman,Samuel L. Jackson,Bruce Willis",2153333,8.9,"Crime, Drama",154,140,107.93
3,The Godfather Part II,1974,The early life and career of Vito Corleone in 1920s New York City is portrayed while his son Michael expands and tightens his grip on the family crime syndicate.,Francis Ford Coppola,"Al Pacino,Robert De Niro,Robert Duvall,Diane Keaton",1328667,9.0,"Crime, Drama",202,161,57.3
4,Inception,2010,A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O. but his tragic past may doom the project and his team to disaster.,Christopher Nolan,"Leonardo DiCaprio,Joseph Gordon-Levitt,Elliot Page,Ken Watanabe",2475834,8.8,"Action, Adventure, Sci-Fi",148,219,292.58
5,The Lord of the Rings: The Return of the King,2003,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,Peter Jackson,"Elijah Wood,Viggo Mortensen,Ian McKellen,Orlando Bloom",1921973,9.0,"Action, Adventure, Drama",201,146,377.85
6,Star Wars,1977,Luke Skywalker joins forces with a Jedi Knight a cocky pilot a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station while also attempting to rescue Princess Leia from the mysterious Darth Vader.,George Lucas,"Mark Hamill,Harrison Ford,Carrie Fisher,Alec Guinness",1417138,8.6,"Action, Adventure, Fantasy",121,233,322.74
7,The Lord of the Rings: The Fellowship of the Ring,2001,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,Peter Jackson,"Elijah Wood,Ian McKellen,Orlando Bloom,Sean Bean",1950271,8.8,"Action, Adventure, Drama",178,152,315.54
8,The Matrix,1999,When a beautiful stranger leads computer hacker Neo to a forbidding underworld he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.,Lana Wachowski,"Lilly Wachowski,Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss,Hugo Weaving",1996284,8.7,"Action, Sci-Fi",136,187,171.48
9,Se7en,1995,Two detectives a rookie and a veteran hunt a serial killer who uses the seven deadly sins as his motives.,David Fincher,"Morgan Freeman,Brad Pitt,Kevin Spacey,Andrew Kevin Walker",1739770,8.6,"Crime, Drama, Mystery",127,105,100.13
10,Le fabuleux destin d'Amélie Poulain,2001,Despite being caught in her imaginative world Amelie a young waitress decides to help people find happiness. Her quest to spread joy leads her on a journey where she finds true love.,Jean-Pierre Jeunet,"Audrey Tautou,Mathieu Kassovitz,Rufus,Lorella Cravotta",779783,8.3,"Comedy, Romance",122,182,33.23
11,Terminator 2: Judgment Day,1991,A cyborg identical to the one who failed to kill Sarah Connor must now protect her ten year old son John from an even more advanced and powerful cyborg.,James Cameron,"Arnold Schwarzenegger,Linda Hamilton,Edward Furlong,Robert Patrick",1144807,8.6,"Action, Sci-Fi",137,152,204.84
13,Zombieland,2009,A shy student trying to reach his family in Ohio a gun-toting bruiser in search of the last Twinkie and a pair of sisters striving to get to an amusement park join forces in a trek across a zombie-filled America.,Ruben Fleischer,"Jesse Eisenberg,Emma Stone,Woody Harrelson,Abigail Breslin",605497,7.6,"Action, Comedy, Horror",88,212,75.59
14,Shaun of the Dead,2004,The uneventful aimless lives of a London electronics salesman and his layabout roommate are disrupted by the zombie apocalypse.,Edgar Wright,"Simon Pegg,Nick Frost,Kate Ashfield,Lucy Davis",580500,7.9,"Comedy, Horror",99,127,13.54
15,I Am Legend,2007,Years after a plague kills most of humanity and transforms the rest into monsters the sole survivor in New York City struggles valiantly to find a cure.,Francis Lawrence,"Will Smith,Alice Braga,Charlie Tahan,Salli Richardson-Whitfield",793321,7.2,"Action, Drama, Horror",101,152,256.39
16,The Crazies,2010,After a strange and insecure plane crash an unusual toxic virus enters a quaint farming town. A young couple are quarantined but they fight for survival along with help from a couple of people.,Breck Eisner,"Radha Mitchell,Timothy Olyphant,Danielle Panabaker,Joe Anderson",126963,6.5,"Horror, Thriller",101,193,39.12
17,Grindhouse,2007,Quentin Tarantino and Robert Rodriguez's homage to exploitation double features in the '60s and '70s with two back-to-back cult films that include previews of coming attractions between them.,Robert Rodriguez,"Eli Roth,Quentin Tarantino,Edgar Wright,Rob Zombie,Kurt Russell,Rose McGowan,Danny Trejo,Zoë Bell",188954,7.5,"Action, Horror, Thriller",191,191,25.04
18,28 Days Later...,2002,Four weeks after a mysterious incurable virus spreads throughout the UK a handful of survivors try to find sanctuary.,Danny Boyle,"Cillian Murphy,Naomie Harris,Christopher Eccleston,Alex Palmer",432703,7.5,"Drama, Horror, Sci-Fi",113,117,45.06
19,28 Weeks Later,2007,Six months after the rage virus was inflicted on the population of Great Britain the US Army helps to secure a small area of London for the survivors to repopulate and start again. But not everything goes according to plan.,Juan Carlos Fresnadillo,"Jeremy Renner,Rose Byrne,Robert Carlyle,Harold Perrineau",287384,6.9,"Action, Adventure, Horror",100,223,28.64
20,Resident Evil: Extinction,2007,Survivors of the Raccoon City catastrophe travel across the Nevada desert hoping to make it to Alaska. Alice joins the caravan and their fight against the evil Umbrella Corp.,Russell Mulcahy,"Milla Jovovich,Ali Larter,Oded Fehr,Iain Glen",202286,6.2,"Action, Horror, Sci-Fi",94,174,50.65
21,Dawn of the Dead,2004,A nurse a policeman a young married couple a salesman and other survivors of a worldwide plague that is producing aggressive flesh-eating zombies take refuge in a mega Midwestern shopping mall.,Zack Snyder,"Sarah Polley,Ving Rhames,Mekhi Phifer,Jake Weber",266323,7.3,"Action, Horror",101,193,59.02
22,Resident Evil,2002,A special military unit fights a powerful out-of-control supercomputer and hundreds of scientists who have mutated into flesh-eating creatures after a laboratory accident.,Paul W.S. Anderson,"Milla Jovovich,Michelle Rodriguez,Ryan McCluskey,Oscar Pearce",282326,6.6,"Action, Horror, Sci-Fi",100,171,40.12
24,Army of Darkness,1992,A sardonic hardware store clerk is accidentally transported to 1300 A.D. where he must retrieve the Necronomicon and battle an army of the dead so he can return home.,Sam Raimi,"Bruce Campbell,Embeth Davidtz,Marcus Gilbert,Ian Abercrombie",190151,7.4,"Comedy, Horror",81,166,11.5
25,Død snø,2009,A ski vacation turns horrific for a group of medical students as they find themselves confronted by an unimaginable menace: Nazi zombies.,Tommy Wirkola,"Jeppe Beck Laursen,Charlotte Frogner,Jenny Skavlan,Geir Vegar Hoel",69090,6.3,"Comedy, Fantasy, Horror",92,137,0.04
26,Resident Evil: Apocalypse,2004,Alice wakes up in the Raccoon City hospital after the area has been overrun by zombies and must now make it out of the city before a nuclear bomb is dropped.,Alexander Witt,"Milla Jovovich,Sienna Guillory,Eric Mabius,Oded Fehr",206579,6.1,"Action, Horror, Sci-Fi",94,157,51.2
27,Doom,2005,Space Marines are sent to investigate strange events at a research facility on Mars but find themselves at the mercy of genetically enhanced killing machines.,Andrzej Bartkowiak,"Karl Urban,Rosamund Pike,Dwayne Johnson,Deobia Oparei",117225,5.2,"Action, Horror, Sci-Fi",105,158,28.21
28,Braindead,1992,A young man's mother is bitten by a Sumatran rat-monkey. She gets sick and dies at which time she comes back to life killing and eating dogs nurses friends and neighbors.,Peter Jackson,"Timothy Balme,Diana Peñalver,Elizabeth Moody,Ian Watkin",101385,7.5,"Comedy, Fantasy, Horror",104,170,0.24
29,Land of the Dead,2005,The living dead have taken over the world and the last humans live in a walled city to protect themselves as they come to grips with the situation.,George A. Romero,"John Leguizamo,Asia Argento,Simon Baker,Dennis Hopper",99462,6.2,"Horror, Sci-Fi, Thriller",93,147,20.7
30,Dawn of the Dead,1978,During an escalating zombie epidemic two Philadelphia SWAT team members a traffic reporter and his TV executive girlfriend seek refuge in a secluded shopping mall.,George A. Romero,"David Emge,Ken Foree,Scott H. Reiniger,Gaylen Ross",125831,7.8,"Horror, Thriller",127,163,5.1
31,Night of the Living Dead,1968,A ragtag group of survivors barricade themselves in an old farmhouse to remain safe from a horde of flesh-eating ghouls that are ravaging the Northeast portion of the United States.,George A. Romero,"Duane Jones,Judith O'Dea,Karl Hardman,Marilyn Eastman",135439,7.8,"Horror, Thriller",96,181,0.09
32,Quarantine,2008,A television reporter and her cameraman are trapped inside a building quarantined by the CDC after the outbreak of a mysterious virus which turns humans into bloodthirsty killers.,John Erick Dowdle,"Jennifer Carpenter,Steve Harris,Columbus Short,Jay Hernandez",75903,5.9,"Horror, Sci-Fi, Thriller",89,179,31.69
33,Survival of the Dead,2009,On an island off the coast of North America local residents simultaneously fight a zombie epidemic while hoping for a cure to return their un-dead relatives back to their human state.,George A. Romero,"Alan Van Sprang,Kenneth Welsh,Kathleen Munroe,Joshua Peace",22218,4.8,"Comedy, Drama, Horror",90,183,0.1
34,Diary of the Dead,2007,A group of young film students run into real-life zombies while filming a horror movie of their own.,George A. Romero,"Michelle Morgan,Joshua Close,Shawn Roberts,Todd Schroeder",48675,5.5,"Fantasy, Horror, Sci-Fi",95,100,0.96
35,Pet Sematary,1989,After tragedy strikes a grieving father discovers an ancient burial ground behind his home with the power to raise the dead.,Mary Lambert,"Dale Midkiff,Denise Crosby,Fred Gwynne,Brad Greenquist",111475,6.5,"Fantasy, Horror, Thriller",103,124,57.47
36,The Return of the Living Dead,1985,When two bumbling employees at a medical supply warehouse accidentally release a deadly gas into the air the vapors cause the dead to rise again as zombies.,Dan O'Bannon,"Clu Gulager,James Karen,Don Calfa,Thom Mathews",66365,7.3,"Comedy, Horror, Sci-Fi",91,156,14.24
38,Black Swan,2010,Nina is a talented but unstable ballerina on the verge of stardom. Pushed to the breaking point by her artistic director and a seductive rival Nina's grip on reality slips plunging her into a waking nightmare.,Darren Aronofsky,"Natalie Portman,Mila Kunis,Vincent Cassel,Winona Ryder",802123,8.0,"Drama, Thriller",108,209,106.95
39,The Green Hornet,2011,Following the death of his father Britt Reid heir to his father's large company teams up with his late dad's assistant Kato to become a masked crime fighting team.,Michel Gondry,"Seth Rogen,Jay Chou,Christoph Waltz,Cameron Diaz",163386,5.8,"Action, Comedy, Crime",119,163,98.78
40,xXx,2002,The US government recruits extreme sports athlete Xander Cage to infiltrate a Russian criminal ring which is plotting the destruction of the world.,Rob Cohen,"Vin Diesel,Asia Argento,Marton Csokas,Samuel L. Jackson",184466,5.8,"Action, Adventure, Thriller",124,147,142.11
41,The Hangover,2009,Three buddies wake up from a bachelor party in Las Vegas with no memory of the previous night and the bachelor missing. They make their way around the city in order to find their friend before his wedding.,Todd Phillips,"Zach Galifianakis,Bradley Cooper,Justin Bartha,Ed Helms",823355,7.7,Comedy,100,205,277.32
42,Night of the Living Dead,1990,When the unburied dead return to life and seek human victims seven refugees shelter in a house in the Pennsylvanian countryside.,Tom Savini,"Tony Todd,Patricia Tallman,Tom Towles,McKee Anderson",44507,6.8,Horror,92,128,5.84
43,The Fast and the Furious: Tokyo Drift,2006,A teenager becomes a major competitor in the world of drift racing after moving in with his father in Tokyo to avoid a jail sentence in America.,Justin Lin,"Lucas Black,Zachery Ty Bryan,Shad Moss,Damien Marzette",290786,6.0,"Action, Crime, Thriller",104,144,62.51
44,A Clockwork Orange,1971,In the future a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment but it doesn't go as planned.,Stanley Kubrick,"Malcolm McDowell,Patrick Magee,Michael Bates,Warren Clarke",861943,8.3,"Crime, Sci-Fi",136,129,6.21
45,Aliens,1986,Decades after surviving the Nostromo incident Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring.,James Cameron,"Sigourney Weaver,Michael Biehn,Carrie Henn,Paul Reiser",745001,8.4,"Action, Adventure, Sci-Fi",137,183,85.16
46,Requiem for a Dream,2000,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,Darren Aronofsky,"Ellen Burstyn,Jared Leto,Jennifer Connelly,Marlon Wayans",877242,8.3,Drama,102,98,3.64
47,The Prestige,2006,After a tragic accident two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.,Christopher Nolan,"Christian Bale,Hugh Jackman,Scarlett Johansson,Michael Caine",1400801,8.5,"Drama, Mystery, Sci-Fi",130,171,53.09
48,Reservoir Dogs,1992,When a simple jewelry heist goes horribly wrong the surviving criminals begin to suspect that one of them is a police informant.,Quentin Tarantino,"Harvey Keitel,Tim Roth,Michael Madsen,Chris Penn",1062020,8.3,"Crime, Thriller",99,128,2.83
49,Back to the Future,1985,Marty McFly a 17-year-old high school student is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend the maverick scientist Doc Brown.,Robert Zemeckis,"Michael J. Fox,Christopher Lloyd,Lea Thompson,Crispin Glover",1267450,8.5,"Adventure, Comedy, Sci-Fi",116,181,210.61
50,Monty Python and the Holy Grail,1975,King Arthur and his Knights of the Round Table embark on a surreal low-budget search for the Holy Grail encountering many very silly obstacles.,Terry Gilliam,"Terry Jones,Graham Chapman,John Cleese,Eric Idle,Terry Gilliam",559537,8.2,"Adventure, Comedy, Fantasy",91,143,1.23
51,The Green Mile,1999,A tale set on death row in a Southern jail where gentle giant John possesses the mysterious power to heal people's ailments. When the lead guard Paul recognizes John's gift he tries to help stave off the condemned man's execution.,Frank Darabont,"Tom Hanks,Michael Clarke Duncan,David Morse,Bonnie Hunt",1365127,8.6,"Crime, Drama, Fantasy",189,230,136.8
52,Braveheart,1995,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,Mel Gibson,"Mel Gibson,Sophie Marceau,Patrick McGoohan,Angus Macfadyen",1070541,8.3,"Biography, Drama, History",178,135,75.6
53,2001: A Space Odyssey,1968,After uncovering a mysterious artifact buried beneath the Lunar surface a spacecraft is sent to Jupiter to find its origins: a spacecraft manned by two men and the supercomputer HAL 9000.,Stanley Kubrick,"Keir Dullea,Gary Lockwood,William Sylvester,Daniel Richter",700421,8.3,"Adventure, Sci-Fi",149,187,56.95
54,Der Untergang,2004,Traudl Junge the final secretary for Adolf Hitler tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.,Oliver Hirschbiegel,"Bruno Ganz,Alexandra Maria Lara,Ulrich Matthes,Juliane Köhler",367733,8.2,"Biography, Drama, History",156,130,5.51
55,Gladiator,2000,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,Ridley Scott,"Russell Crowe,Joaquin Phoenix,Connie Nielsen,Oliver Reed",1568005,8.5,"Action, Adventure, Drama",155,129,187.71
56,Inglourious Basterds,2009,In Nazi-occupied France during World War II a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.,Quentin Tarantino,"Brad Pitt,Diane Kruger,Eli Roth,Mélanie Laurent",1530265,8.4,"Adventure, Drama, War",153,175,120.54
57,Harry Potter and the Deathly Hallows - Part 1,2010,As Harry Ron and Hermione race against time and evil to destroy the Horcruxes they uncover the existence of the three most powerful objects in the wizarding world: the Deathly Hallows.,David Yates,"Daniel Radcliffe,Emma Watson,Rupert Grint,Bill Nighy",579930,7.7,"Adventure, Family, Fantasy",146,184,295.98
58,The Dark Knight,2008,When the menace known as the Joker wreaks havoc and chaos on the people of Gotham Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.,Christopher Nolan,"Christian Bale,Heath Ledger,Aaron Eckhart,Michael Caine",2789502,9.0,"Action, Crime, Drama",152,188,534.86
59,The Mechanic,2011,An elite hitman teaches his trade to an apprentice who has a connection to one of his previous victims.,Simon West,"Jason Statham,Ben Foster,Donald Sutherland,Tony Goldwyn",167856,6.5,"Action, Crime, Thriller",93,103,29.12
60,The Social Network,2010,As Harvard student Mark Zuckerberg creates the social networking site that would become known as Facebook he is sued by the twins who claimed he stole their idea and by the co-founder who was later squeezed out of the business.,David Fincher,"Jesse Eisenberg,Andrew Garfield,Justin Timberlake,Rooney Mara",737768,7.8,"Biography, Drama",120,227,96.96
61,Avatar,2009,A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.,James Cameron,"Sam Worthington,Zoe Saldana,Sigourney Weaver,Michelle Rodriguez",1362535,7.9,"Action, Adventure, Fantasy",162,159,760.51
62,Scott Pilgrim vs. the World,2010,In a magically realistic version of Toronto a young man must defeat his new girlfriend's seven evil exes one by one in order to win her heart.,Edgar Wright,"Michael Cera,Mary Elizabeth Winstead,Kieran Culkin,Anna Kendrick",450592,7.5,"Action, Comedy, Fantasy",112,142,31.49
63,Kick-Ass,2010,Dave Lizewski is an unnoticed high school student and comic book fan who one day decides to become a superhero even though he has no powers training or meaningful reason to do so.,Matthew Vaughn,"Aaron Taylor-Johnson,Nicolas Cage,Chloë Grace Moretz,Garrett M. Brown",583017,7.6,"Action, Comedy, Crime",117,179,48.07
64,Due Date,2010,High-strung father-to-be Peter Highman is forced to hitch a ride with aspiring actor Ethan Tremblay on a road trip in order to make it to his child's birth on time.,Todd Phillips,"Robert Downey Jr.,Zach Galifianakis,Michelle Monaghan,Jamie Foxx",353572,6.5,"Comedy, Drama",95,164,100.54
65,The Other Guys,2010,Two mismatched New York City detectives seize an opportunity to step up like the city's top cops whom they idolize only things don't quite go as planned.,Adam McKay,"Will Ferrell,Mark Wahlberg,Derek Jeter,Eva Mendes",281805,6.6,"Action, Comedy, Crime",107,153,119.22
66,Twilight, 2008,When Bella Swan moves to a small town in the Pacific Northwest she falls in love with Edward Cullen a mysterious classmate who reveals himself to be a 108-year-old vampire.,Catherine Hardwicke,"Kristen Stewart,Robert Pattinson,Billy Burke,Sarah Clarke",477714,5.3,"Drama, Fantasy, Romance",122,172,192.77
67,Fight Club,1999,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,David Fincher,"Brad Pitt,Edward Norton,Meat Loaf,Zach Grenier",2242099,8.8,Drama,139,118,37.03
68,Batman Begins,2005,After witnessing his parents' death Bruce learns the art of fighting to confront injustice. When he returns to Gotham as Batman he must stop a secret society that intends to destroy the city.,Christopher Nolan,"Christian Bale,Michael Caine,Ken Watanabe,Liam Neeson",1538564,8.2,"Action, Crime, Drama",140,191,206.85
69,Die Hard,1988,A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,John McTiernan,"Bruce Willis,Alan Rickman,Bonnie Bedelia,Reginald VelJohnson",914468,8.2,"Action, Thriller",132,173,83.01
70,Hotel Rwanda,2004,Paul Rusesabagina a hotel manager houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda Africa.,Terry George,"Don Cheadle,Sophie Okonedo,Joaquin Phoenix,Xolani Mali",366288,8.1,"Biography, Drama, History",121,136,23.53
71,Heat,1995,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist.,Michael Mann,"Al Pacino,Robert De Niro,Val Kilmer,Jon Voight",695457,8.3,"Action, Crime, Drama",170,135,67.44
72,Jaws,1975,When a killer shark unleashes chaos on a beach community off Cape Cod it's up to a local sheriff a marine biologist and an old seafarer to hunt the beast down.,Steven Spielberg,"Roy Scheider,Robert Shaw,Richard Dreyfuss,Lorraine Gary",642047,8.1,"Adventure, Mystery, Thriller",124,159,260.0
73,Snatch,2000,Unscrupulous boxing promoters violent bookmakers a Russian gangster incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.,Guy Ritchie,"Jason Statham,Brad Pitt,Stephen Graham,Vinnie Jones",888481,8.2,"Comedy, Crime",104,174,30.33
74,No Country for Old Men,2007,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,Ethan Coen,"Joel Coen,Tommy Lee Jones,Javier Bardem,Josh Brolin,Woody Harrelson",1026360,8.2,"Crime, Drama, Thriller",122,140,74.28
75,The Lion King,1994,Lion prince Simba and his father are targeted by his bitter uncle who wants to ascend the throne himself.,Roger Allers,"Rob Minkoff,Matthew Broderick,Jeremy Irons,James Earl Jones,Whoopi Goldberg",1109155,8.5,"Animation, Adventure, Drama",88,105,422.78
76,The Big Lebowski,1998,"Jeff ""The Dude"" Lebowski mistaken for a millionaire of the same name seeks restitution for his ruined rug and enlists his bowling buddies to help get it.",Joel Coen,"Ethan Coen,Jeff Bridges,John Goodman,Julianne Moore,Steve Buscemi",840306,8.1,"Comedy, Crime",117,153,17.5
77,Donnie Darko,2001,After narrowly escaping a bizarre accident a troubled teenager is plagued by visions of a man in a large rabbit suit who manipulates him to commit a series of crimes.,Richard Kelly,"Jake Gyllenhaal,Jena Malone,Mary McDonnell,Holmes Osborne",831730,8.0,"Drama, Mystery, Sci-Fi",113,166,1.48
78,Into the Wild,2007,After graduating from Emory University top student and athlete Christopher McCandless abandons his possessions gives his entire $24000 savings account to charity and hitchhikes to Alaska to live in the wilderness. Along the way Christopher encounters a series of characters that shape his life.,Sean Penn,"Emile Hirsch,Vince Vaughn,Catherine Keener,Marcia Gay Harden",644479,8.1,"Adventure, Biography, Drama",148,294,18.35
79,The Sixth Sense,1999,Malcolm Crowe a child psychologist starts treating a young boy Cole who encounters dead people and convinces him to help them. In turn Cole helps Malcolm reconcile with his estranged wife.,M. Night Shyamalan,"Bruce Willis,Haley Joel Osment,Toni Collette,Olivia Williams",1026813,8.2,"Drama, Mystery, Thriller",107,188,293.51
80,District 9,2009,Violence ensues after an extraterrestrial race forced to live in slum-like conditions on Earth finds a kindred spirit in a government agent exposed to their biotechnology.,Neill Blomkamp,"Sharlto Copley,David James,Jason Cope,Nathalie Boltt",704007,7.9,"Action, Sci-Fi, Thriller",112,171,115.65
81,Gone with the Wind,1939,A sheltered and manipulative Southern belle and a roguish profiteer face off in a turbulent romance as the society around them crumbles with the end of slavery and is rebuilt during the Civil War and Reconstruction periods.,Victor Fleming,"George Cukor,Sam Wood,Clark Gable,Vivien Leigh,Thomas Mitchell,Barbara O'Neil",327248,8.2,"Drama, Romance, War",238,223,198.68
82,Kill Bill: Vol. 1,2003,After awakening from a four-year coma a former assassin wreaks vengeance on the team of assassins who betrayed her.,Quentin Tarantino,"Uma Thurman,David Carradine,Daryl Hannah,Michael Madsen",1161819,8.2,"Action, Crime, Thriller",111,115,70.1
83,Toy Story,1995,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.,John Lasseter,"Tom Hanks,Tim Allen,Don Rickles,Jim Varney",1040282,8.3,"Animation, Adventure, Comedy",81,129,191.8
84,Scarface,1983,In 1980 Miami a determined Cuban immigrant takes over a drug cartel and succumbs to greed.,Brian De Palma,"Al Pacino,Michelle Pfeiffer,Steven Bauer,Mary Elizabeth Mastrantonio",887701,8.3,"Crime, Drama",170,90,45.6
85,2 Fast 2 Furious,2003,Former cop Brian O'Conner is called upon to bust a dangerous criminal and he recruits the help of a former childhood friend and street racer who has a chance to redeem himself.,John Singleton,"Paul Walker,Tyrese Gibson,Cole Hauser,Eva Mendes",290242,5.9,"Action, Crime, Thriller",107,176,127.15
86,The Departed,2006,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,Martin Scorsese,"Leonardo DiCaprio,Matt Damon,Jack Nicholson,Mark Wahlberg",1384002,8.5,"Crime, Drama, Thriller",151,123,132.38
87,Pirates of the Caribbean: The Curse of the Black Pearl,2003,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love the governor's daughter from Jack's former pirate allies who are now undead.",Gore Verbinski,"Johnny Depp,Geoffrey Rush,Orlando Bloom,Keira Knightley",1177584,8.1,"Action, Adventure, Fantasy",143,170,305.41
88,Iron Man 2,2010,With the world now aware of his identity as Iron Man Tony Stark must contend with both his declining health and a vengeful mad man with ties to his father's legacy.,Jon Favreau,"Robert Downey Jr.,Mickey Rourke,Gwyneth Paltrow,Don Cheadle",850353,6.9,"Action, Sci-Fi",124,164,312.43
89,Machete,2010,After being set-up and betrayed by the man who hired him to assassinate a Texas Senator an ex-Federale launches a brutal rampage of revenge against his former boss.,Ethan Maniquis,"Robert Rodriguez,Danny Trejo,Michelle Rodriguez,Robert De Niro,Jessica Alba",202011,6.6,"Action, Crime, Thriller",105,164,26.59
90,The Expendables,2010,A CIA operative hires a team of mercenaries to eliminate a Latin dictator and a renegade CIA agent.,Sylvester Stallone,"Sylvester Stallone,Jason Statham,Jet Li,Dolph Lundgren",359011,6.4,"Action, Adventure, Thriller",103,99,103.07
91,Salt,2010,A CIA agent goes on the run after a defector accuses her of being a Russian spy.,Phillip Noyce,"Angelina Jolie,Liev Schreiber,Chiwetel Ejiofor,Daniel Olbrychski",325268,6.4,"Action, Thriller",100,80,118.31
92,The Sorcerer's Apprentice,2010,A protege of the magician Merlin must train his teacher's successor - an introverted but resourceful physics prodigy - in the art of sorcery to prevent the return of Morgana le Fay.,Jon Turteltaub,"Nicolas Cage,Jay Baruchel,Alfred Molina,Teresa Palmer",167592,6.1,"Action, Adventure, Family",109,181,63.15
93,Alice in Wonderland, 2010,Nineteen-year-old Alice returns to the magical world from her childhood adventure where she reunites with her old friends and learns of her true destiny: to end the Red Queen's reign of terror.,Tim Burton,"Mia Wasikowska,Johnny Depp,Helena Bonham Carter,Anne Hathaway",431733,6.4,"Adventure, Family, Fantasy",108,193,334.19
94,Harry Potter and the Sorcerer's Stone,2001,An orphaned boy enrolls in a school of wizardry where he learns the truth about himself his family and the terrible evil that haunts the magical world.,Chris Columbus,"Daniel Radcliffe,Rupert Grint,Richard Harris,Maggie Smith",828002,7.6,"Adventure, Family, Fantasy",152,151,317.58
95,Grown Ups, 2010,After their high school basketball coach passes away five good friends and former teammates reunite for a Fourth of July holiday weekend.,Dennis Dugan,"Adam Sandler,Salma Hayek,Kevin James,Chris Rock",266617,6.0,Comedy,102,137,162.0
96,300,2006,King Leonidas of Sparta and a force of 300 men fight the Persians at Thermopylae in 480 B.C.,Zack Snyder,"Gerard Butler,Lena Headey,David Wenham,Dominic West",847692,7.6,"Action, Drama",117,92,210.61
97,The Wrestler,2008,A faded professional wrestler must retire but finds his quest for a new life outside the ring a dispiriting struggle.,Darren Aronofsky,"Mickey Rourke,Marisa Tomei,Evan Rachel Wood,Mark Margolis",315758,7.9,"Drama, Sport",109,117,26.24
98,Gandhi,1982,The life of the lawyer who became the famed leader of the Indian revolts against the British rule through his philosophy of nonviolent protest.,Richard Attenborough,"Ben Kingsley,John Gielgud,Rohini Hattangadi,Roshan Seth",237732,8.0,"Biography, Drama, History",191,143,52.77
99,The Terminator,1984,A human soldier is sent from 2029 to 1984 to stop an almost indestructible cyborg killing machine sent from the same year which has been programmed to execute a young woman whose unborn son is the key to humanity's future salvation.,James Cameron,"Arnold Schwarzenegger,Linda Hamilton,Michael Biehn,Paul Winfield",902291,8.1,"Action, Sci-Fi",107,232,38.4
